target_names,direction1,direction2,direction3,direction4,direction5,direction6,direction7,direction8,target
n,16.80327868852459,18.0327868852459,17.62295081967213,15.98360655737705,14.344262295081968,4.0983606557377055,6.557377049180328,6.557377049180328,22

m,18.181818181818183,18.181818181818183,18.68686868686869,16.161616161616163,14.646464646464647,2.0202020202020203,6.0606060606060606,6.0606060606060606,21

a,14.23841059602649,16.55629139072848,17.880794701986755,16.225165562913908,13.907284768211921,6.291390728476822,8.27814569536424,6.622516556291391,10

n,17.59656652360515,17.167381974248926,18.025751072961373,16.30901287553648,14.592274678111588,3.0042918454935625,6.437768240343348,6.866952789699571,22

t,15.756302521008404,16.80672268907563,18.277310924369747,15.336134453781513,13.445378151260504,4.411764705882353,8.403361344537815,7.563025210084033,26

a,14.715719063545151,16.05351170568562,18.39464882943144,16.387959866220736,14.381270903010034,5.351170568561873,8.361204013377927,6.354515050167224,10

l,17.71217712177122,18.45018450184502,18.819188191881917,18.081180811808117,17.71217712177122,2.952029520295203,3.6900369003690034,2.5830258302583027,20

f,13.173652694610778,15.369261477045908,18.163672654690618,16.56686626746507,15.169660678642714,7.7844311377245505,8.782435129740518,4.990019960079841,15

r,13.793103448275863,15.517241379310345,17.24137931034483,16.20689655172414,13.793103448275863,6.8965517241379315,8.965517241379311,7.586206896551724,24

i,15.59633027522936,16.51376146788991,18.34862385321101,16.972477064220186,15.59633027522936,4.587155963302752,7.339449541284404,5.045871559633028,18

e,14.655172413793103,16.666666666666664,17.816091954022987,14.655172413793103,12.643678160919539,6.0344827586206895,9.482758620689655,8.045977011494251,14

n,16.431924882629108,15.96244131455399,18.779342723004696,17.370892018779344,16.431924882629108,3.755868544600939,6.572769953051643,4.694835680751174,22

d,14.25531914893617,16.382978723404257,18.085106382978722,16.170212765957448,14.893617021276595,6.808510638297872,8.085106382978724,5.319148936170213,13

l,17.142857142857142,17.77777777777778,18.730158730158728,18.095238095238095,17.77777777777778,3.492063492063492,4.1269841269841265,2.8571428571428568,20

y,15.4,16.6,17.400000000000002,16.8,13.600000000000001,4.4,7.4,8.4,30

3,13.035714285714286,15.357142857142858,17.5,15.178571428571429,13.035714285714286,7.857142857142858,10.357142857142858,7.678571428571429,3

dot,13.131313131313131,16.161616161616163,17.171717171717173,15.151515151515152,13.131313131313131,8.080808080808081,10.101010101010102,7.070707070707071,40

B,12.6953125,14.6484375,18.5546875,16.2109375,15.4296875,8.3984375,9.765625,4.296875,32

e,14.171122994652407,16.0427807486631,17.379679144385026,15.775401069518717,12.834224598930483,6.149732620320856,9.090909090909092,8.556149732620321,14

c,16.528925619834713,17.768595041322314,18.181818181818183,14.87603305785124,12.396694214876034,3.3057851239669422,8.264462809917356,8.677685950413224,12

a,14.576271186440678,16.94915254237288,17.627118644067796,15.932203389830509,13.559322033898304,6.101694915254237,8.135593220338983,7.11864406779661,10

u,16.867469879518072,17.670682730923694,18.072289156626507,15.662650602409638,12.449799196787149,2.4096385542168672,7.6305220883534135,9.236947791164658,27

s,14.009661835748792,15.942028985507246,18.115942028985508,14.009661835748792,12.077294685990339,6.521739130434782,10.869565217391305,8.454106280193237,25

e,14.457831325301207,16.867469879518072,18.072289156626507,15.361445783132531,13.554216867469881,6.325301204819278,8.734939759036145,6.626506024096386,14

i,15.107913669064747,16.18705035971223,17.62589928057554,16.18705035971223,14.388489208633093,5.39568345323741,8.273381294964029,6.83453237410072,18

t,15.99099099099099,17.117117117117118,18.01801801801802,16.89189189189189,14.18918918918919,3.828828828828829,6.756756756756757,7.207207207207207,26

r,13.27683615819209,15.536723163841808,17.51412429378531,15.819209039548022,13.27683615819209,7.344632768361582,9.6045197740113,7.627118644067797,24

a,13.592233009708737,16.181229773462782,17.79935275080906,16.181229773462782,13.915857605177992,7.119741100323624,8.737864077669903,6.472491909385113,10

i,14.754098360655739,15.98360655737705,17.62295081967213,15.98360655737705,14.754098360655739,6.147540983606557,8.60655737704918,6.147540983606557,18

n,16.867469879518072,17.269076305220885,18.473895582329316,16.06425702811245,14.056224899598394,3.21285140562249,7.228915662650603,6.827309236947791,22

e,14.814814814814815,17.094017094017094,17.94871794871795,15.384615384615385,13.105413105413106,5.698005698005698,8.547008547008547,7.407407407407407,14

d,13.988657844990549,16.257088846880908,18.147448015122873,16.068052930056712,14.366729678638942,6.805293005671078,8.506616257088847,5.8601134215500945,13

s,12.574850299401197,14.570858283433134,17.964071856287426,14.171656686626747,12.375249500998004,8.183632734530939,11.976047904191617,8.183632734530939,25

O,14.067278287461773,16.20795107033639,18.04281345565749,15.902140672782874,13.761467889908255,6.422018348623853,8.868501529051986,6.727828746177369,0

h,17.901234567901234,18.209876543209877,19.1358024691358,16.666666666666664,16.049382716049383,2.7777777777777777,5.246913580246913,4.012345679012346,17

a,14.333333333333332,16.0,17.666666666666664,16.666666666666664,14.666666666666666,6.333333333333333,8.0,6.333333333333333,10

r,13.953488372093023,15.614617940199336,18.272425249169437,15.614617940199336,14.285714285714286,6.644518272425249,9.30232558139535,6.312292358803987,24

d,15.169660678642714,16.56686626746507,18.36327345309381,15.568862275449101,14.171656686626747,5.389221556886228,8.383233532934131,6.387225548902196,13

4,14.609053497942387,17.695473251028808,17.901234567901234,13.991769547325104,13.168724279835391,7.20164609053498,9.053497942386832,6.378600823045268,4

dot,12.745098039215685,15.686274509803921,17.64705882352941,14.705882352941176,13.72549019607843,8.823529411764705,10.784313725490195,5.88235294117647,40

N,16.16766467065868,17.664670658682635,17.964071856287422,15.86826347305389,14.670658682634729,4.790419161676646,6.886227544910179,5.988023952095808,36

u,16.99604743083004,17.391304347826086,18.18181818181818,14.624505928853754,12.25296442687747,2.766798418972332,8.300395256916996,9.486166007905139,27

r,13.666666666666666,16.0,17.666666666666664,16.0,13.666666666666666,7.0,9.0,7.0,24

s,13.856812933025404,15.704387990762124,17.782909930715935,14.549653579676674,12.240184757505773,6.466512702078521,10.623556581986143,8.775981524249422,25

e,13.881748071979434,16.195372750642672,17.737789203084834,15.681233933161954,12.853470437017995,6.426735218508997,9.254498714652955,7.969151670951156,14

r,15.053763440860214,16.487455197132615,17.921146953405017,15.412186379928315,12.903225806451612,5.017921146953405,8.960573476702509,8.243727598566307,24

y,15.730337078651685,16.629213483146067,17.97752808988764,16.629213483146067,13.258426966292134,3.595505617977528,7.640449438202247,8.539325842696629,30

R,13.968957871396896,15.74279379157428,18.181818181818183,16.186252771618626,15.077605321507761,7.095343680709535,8.647450110864746,5.099778270509978,37

O,13.680781758957654,15.309446254071661,17.589576547231268,15.960912052117262,13.680781758957654,6.840390879478827,9.446254071661237,7.49185667752443,0

O,14.23841059602649,15.894039735099339,17.549668874172188,16.55629139072848,14.23841059602649,6.291390728476822,8.27814569536424,6.953642384105961,0

m,16.551724137931036,16.551724137931036,17.24137931034483,15.172413793103448,13.10344827586207,4.482758620689656,8.275862068965518,8.620689655172415,21

5,11.27946127946128,13.131313131313131,18.855218855218858,15.656565656565657,15.151515151515152,9.764309764309765,11.784511784511785,4.377104377104377,5

dot,13.492063492063492,15.873015873015872,16.666666666666664,14.285714285714285,13.492063492063492,8.73015873015873,10.317460317460316,7.142857142857142,40

R,14.536340852130325,15.789473684210526,18.796992481203006,17.042606516290725,15.789473684210526,5.764411027568922,7.769423558897243,4.511278195488721,37

O,14.186851211072664,16.608996539792386,17.301038062283737,15.570934256055363,13.494809688581313,6.920415224913494,8.650519031141869,7.266435986159169,0

O,13.607594936708862,15.822784810126583,17.721518987341774,14.873417721518988,12.974683544303799,7.278481012658228,10.126582278481013,7.59493670886076,0

f,13.062098501070665,15.63169164882227,17.987152034261243,17.34475374732334,16.05995717344754,8.137044967880087,7.7087794432548185,4.068522483940043,15

h,18.0,18.857142857142858,18.857142857142858,17.428571428571427,16.285714285714285,2.2857142857142856,4.285714285714286,4.0,17

a,14.835164835164836,16.483516483516485,17.30769230769231,15.384615384615387,12.637362637362639,5.76923076923077,8.791208791208792,8.791208791208792,10

v,17.131474103585656,17.529880478087648,17.92828685258964,17.529880478087648,13.545816733067728,1.593625498007968,5.9760956175298805,8.764940239043824,28

e,14.325842696629215,16.57303370786517,17.97752808988764,15.168539325842698,12.921348314606742,6.179775280898877,9.269662921348315,7.584269662921349,14

a,13.105413105413106,15.384615384615385,17.94871794871795,15.954415954415955,13.675213675213676,7.407407407407407,9.686609686609687,6.837606837606838,10

t,15.918367346938776,17.142857142857142,18.367346938775512,15.918367346938776,13.46938775510204,3.8775510204081636,7.755102040816327,7.551020408163265,26

r,14.0,15.333333333333332,17.666666666666664,16.333333333333332,14.0,6.0,9.0,7.666666666666666,24

e,13.766233766233764,16.363636363636363,17.92207792207792,15.324675324675324,13.246753246753245,7.012987012987012,9.35064935064935,7.012987012987012,14

e,14.02116402116402,16.402116402116402,17.989417989417987,15.079365079365079,12.962962962962962,6.613756613756613,9.523809523809524,7.4074074074074066,14

O,13.772455089820358,15.86826347305389,17.964071856287422,14.97005988023952,12.574850299401197,6.586826347305388,10.179640718562874,8.08383233532934,0

n,17.62295081967213,18.442622950819672,18.0327868852459,16.393442622950822,14.754098360655739,2.8688524590163933,5.737704918032787,6.147540983606557,22

t,16.176470588235293,17.15686274509804,18.627450980392155,16.666666666666664,14.705882352941176,3.676470588235294,6.862745098039215,6.127450980392156,26

O,13.907284768211921,15.894039735099339,17.880794701986755,15.894039735099339,13.245033112582782,6.291390728476822,9.271523178807948,7.6158940397351,0

p,15.406162464985995,17.366946778711483,18.76750700280112,18.207282913165265,17.647058823529413,5.602240896358543,5.042016806722689,1.9607843137254903,23

O,13.623978201634879,15.53133514986376,17.438692098092645,16.348773841961854,13.623978201634879,6.811989100817439,8.991825613079019,7.629427792915532,0

f,13.636363636363637,15.8008658008658,18.614718614718615,17.532467532467532,16.666666666666668,7.359307359307359,7.359307359307359,3.0303030303030303,15

i,14.695340501792115,16.487455197132615,17.921146953405017,16.129032258064516,15.412186379928315,6.451612903225806,7.885304659498208,5.017921146953405,18

t,16.166281755196305,17.321016166281755,18.706697459584294,16.628175519630485,15.011547344110854,3.926096997690531,6.697459584295612,5.542725173210162,26

6,13.34841628959276,16.063348416289593,18.099547511312217,15.83710407239819,14.253393665158372,7.6923076923076925,9.049773755656108,5.656108597285068,6

dot,12.612612612612613,16.216216216216218,17.117117117117118,16.216216216216218,14.414414414414415,9.00900900900901,9.00900900900901,5.405405405405405,40

b,17.45635910224439,18.204488778054863,18.453865336658353,16.957605985037407,15.46134663341646,2.743142144638404,5.236907730673317,5.486284289276808,11

7,10.964912280701753,12.93859649122807,18.640350877192983,16.885964912280702,16.228070175438596,10.087719298245613,10.74561403508772,3.508771929824561,7

dot,14.953271028037383,16.822429906542055,17.757009345794394,14.953271028037383,13.08411214953271,5.607476635514018,9.345794392523365,7.4766355140186915,40

1,13.73873873873874,16.89189189189189,17.56756756756757,14.63963963963964,13.513513513513514,8.333333333333334,9.234234234234235,6.081081081081082,1

dot,13.761467889908257,14.678899082568808,17.431192660550458,13.761467889908257,13.761467889908257,8.256880733944955,11.009174311926607,7.339449541284404,40

B,13.663366336633665,15.247524752475249,18.613861386138616,15.04950495049505,13.861386138613861,6.930693069306931,10.297029702970297,6.336633663366337,32

u,17.054263565891475,17.44186046511628,18.217054263565892,13.953488372093023,11.627906976744187,2.713178294573644,8.914728682170542,10.077519379844961,27

i,14.925373134328359,15.671641791044777,17.537313432835823,16.044776119402986,15.298507462686569,6.343283582089553,8.208955223880597,5.970149253731344,18

l,17.10914454277286,17.699115044247787,18.87905604719764,17.99410029498525,16.519174041297934,2.949852507374631,4.71976401179941,4.129793510324483,20

d,14.814814814814815,16.99346405228758,18.51851851851852,16.122004357298476,15.032679738562093,6.1002178649237475,7.625272331154685,4.793028322440088,13

e,13.972602739726026,16.43835616438356,17.80821917808219,15.068493150684931,12.602739726027396,6.575342465753424,9.58904109589041,7.945205479452055,14

r,13.802816901408452,16.619718309859156,17.464788732394368,15.492957746478874,12.95774647887324,7.042253521126761,9.014084507042254,7.605633802816902,24

s,14.200000000000001,15.600000000000001,18.0,13.8,11.8,6.2,11.200000000000001,9.200000000000001,25

2,12.083333333333334,16.041666666666668,17.916666666666668,14.166666666666668,13.958333333333334,10.625,10.625,4.583333333333334,2

dot,13.761467889908257,16.51376146788991,17.431192660550458,14.678899082568808,12.844036697247708,7.339449541284404,10.091743119266056,7.339449541284404,40

s,14.179104477611942,16.6044776119403,18.097014925373134,13.432835820895523,11.753731343283583,6.7164179104477615,10.82089552238806,8.395522388059701,25

c,13.354037267080745,15.217391304347824,18.012422360248447,15.527950310559005,13.043478260869565,6.832298136645962,10.248447204968944,7.763975155279502,12

h,18.055555555555554,18.75,19.09722222222222,18.055555555555554,17.708333333333332,2.4305555555555554,3.4722222222222223,2.4305555555555554,17

O,14.035087719298245,15.789473684210526,17.894736842105264,16.842105263157894,14.035087719298245,5.964912280701754,8.421052631578947,7.017543859649122,0

O,13.333333333333332,15.789473684210526,17.894736842105264,16.842105263157894,14.736842105263158,7.368421052631579,8.421052631578947,5.614035087719298,0

l,17.325227963525837,18.541033434650455,19.148936170212764,18.2370820668693,17.62917933130699,3.03951367781155,3.6474164133738602,2.43161094224924,20

1,13.197969543147208,16.07445008460237,17.93570219966159,13.367174280879864,12.690355329949238,8.798646362098138,11.16751269035533,6.768189509306261,1

dot,13.664596273291924,14.906832298136646,18.012422360248447,15.527950310559005,13.043478260869565,6.211180124223602,10.559006211180124,8.074534161490682,40

1,15.200000000000001,17.8,18.2,12.8,12.4,6.6000000000000005,10.0,7.0,1

dot,13.138686131386862,16.05839416058394,17.51824817518248,15.328467153284672,12.408759124087592,7.299270072992701,10.21897810218978,8.02919708029197,40

F,13.276231263383298,14.132762312633833,19.271948608137045,18.629550321199144,18.201284796573876,7.28051391862955,7.494646680942185,1.7130620985010707,33

2,12.890625,14.84375,18.75,12.890625,12.5,8.59375,12.6953125,6.8359375,2

dot,11.44578313253012,14.457831325301207,17.46987951807229,15.66265060240964,13.85542168674699,9.63855421686747,10.843373493975905,6.626506024096386,40

T,11.029411764705884,11.764705882352942,18.933823529411764,17.830882352941178,16.72794117647059,9.191176470588236,10.845588235294118,3.6764705882352944,38

3,14.3801652892562,15.702479338842975,18.016528925619834,14.214876033057852,11.570247933884298,5.454545454545455,10.90909090909091,9.75206611570248,3

dot,13.372093023255815,15.697674418604652,16.86046511627907,15.116279069767442,13.372093023255815,8.13953488372093,9.883720930232558,7.558139534883721,40

T,16.666666666666668,17.5,18.61111111111111,16.666666666666668,15.277777777777779,3.611111111111111,6.388888888888889,5.277777777777778,38

4,16.25835189309577,18.48552338530067,18.26280623608018,16.70378619153675,16.25835189309577,5.3452115812917596,5.3452115812917596,3.34075723830735,4

dot,12.980769230769232,14.903846153846155,16.826923076923077,15.865384615384615,12.980769230769232,7.6923076923076925,10.096153846153847,8.653846153846153,40

F,12.416851441241686,13.082039911308204,18.8470066518847,19.068736141906875,17.96008869179601,7.760532150776053,8.2039911308204,2.6607538802660757,33

2,13.002364066193854,15.130023640661939,17.73049645390071,15.839243498817968,14.657210401891254,8.51063829787234,9.456264775413711,5.673758865248227,2

dot,13.422818791946309,15.436241610738255,18.120805369127517,14.093959731543626,12.751677852348994,7.38255033557047,11.409395973154362,7.38255033557047,40

J,16.634429400386846,17.408123791102515,18.568665377176014,15.667311411992262,13.539651837524177,3.094777562862669,7.543520309477755,7.543520309477755,42

a,13.695652173913043,16.304347826086957,17.82608695652174,14.782608695652174,13.695652173913043,7.826086956521739,9.565217391304348,6.304347826086956,10

m,17.732558139534884,18.02325581395349,18.02325581395349,16.27906976744186,14.24418604651163,2.3255813953488373,6.104651162790698,7.267441860465117,21

e,14.42687747035573,15.810276679841897,18.18181818181818,15.41501976284585,12.648221343873518,5.335968379446641,9.683794466403162,8.49802371541502,14

s,14.831130690161528,16.29955947136564,18.061674008810574,14.390602055800294,11.45374449339207,4.845814977973569,10.279001468428781,9.838472834067549,25

3,12.5,14.24418604651163,18.02325581395349,13.953488372093023,12.063953488372094,7.994186046511628,12.5,8.72093023255814,3

dot,12.418300653594772,14.379084967320262,16.99346405228758,15.686274509803923,14.379084967320262,9.15032679738562,10.457516339869281,6.5359477124183005,40

e,14.201183431952664,16.370808678500985,17.94871794871795,14.792899408284024,12.22879684418146,6.11439842209073,9.861932938856016,8.481262327416173,14

v,16.938110749185668,17.263843648208468,17.91530944625407,17.91530944625407,13.680781758957654,1.6286644951140063,5.863192182410423,8.794788273615634,28

e,15.53191489361702,17.659574468085108,18.29787234042553,13.617021276595745,11.914893617021276,5.1063829787234045,9.574468085106384,8.297872340425531,14

r,16.721311475409834,17.377049180327866,18.0327868852459,16.721311475409834,13.114754098360654,2.2950819672131146,6.885245901639344,8.852459016393443,24

y,15.780141843971633,16.48936170212766,17.73049645390071,16.134751773049647,11.702127659574469,2.8368794326241136,8.51063829787234,10.815602836879433,30

t,16.40316205533597,17.193675889328063,18.18181818181818,16.798418972332016,14.031620553359684,3.1620553359683794,6.719367588932807,7.509881422924901,26

h,17.8,18.2,18.2,17.6,14.8,1.6,4.800000000000001,7.0,17

i,15.561959654178674,16.714697406340058,18.155619596541786,16.42651296829971,13.8328530259366,4.322766570605188,7.780979827089337,7.204610951008646,18

n,16.96969696969697,17.575757575757578,17.87878787878788,16.363636363636363,13.93939393939394,3.0303030303030303,6.363636363636364,7.878787878787879,22

g,14.97797356828194,16.29955947136564,18.355359765051396,14.97797356828194,12.62848751835536,4.845814977973569,9.544787077826726,8.370044052863436,16

t,17.001828153564897,17.550274223034734,18.46435100548446,15.539305301645339,13.16270566727605,2.5594149908592323,7.495429616087751,8.226691042047532,26

u,18.097447795823665,18.329466357308583,18.561484918793504,13.921113689095128,11.36890951276102,1.160092807424594,8.352668213457076,10.208816705336426,27

m,17.86743515850144,17.86743515850144,17.29106628242075,16.138328530259365,14.121037463976945,2.881844380403458,6.051873198847263,7.780979827089337,21

b,17.671517671517673,18.503118503118504,18.711018711018713,16.216216216216218,14.553014553014554,2.2869022869022873,5.8212058212058215,6.237006237006238,11

l,17.721518987341774,18.565400843881857,18.9873417721519,18.565400843881857,17.088607594936708,2.320675105485232,3.3755274261603376,3.3755274261603376,20

e,15.010141987829615,17.647058823529413,18.052738336713997,14.198782961460447,12.373225152129818,5.88235294117647,9.127789046653144,7.707910750507099,14

d,15.195369030390736,16.78726483357453,18.08972503617945,15.774240231548479,13.024602026049203,4.630969609261939,8.393632416787264,8.104196816208393,13

O,13.36206896551724,15.517241379310343,18.103448275862068,16.594827586206897,14.439655172413792,7.112068965517241,8.836206896551724,6.0344827586206895,0

u,17.447916666666668,17.96875,17.96875,15.364583333333334,11.71875,1.5625,7.552083333333334,10.416666666666668,27

t,16.341030195381883,17.229129662522205,18.650088809946716,15.985790408525755,14.209591474245116,3.552397868561279,7.282415630550622,6.74955595026643,26

O,13.438735177865613,15.41501976284585,18.18181818181818,15.217391304347826,13.043478260869565,6.91699604743083,10.276679841897232,7.509881422924901,0

n,18.06853582554517,18.06853582554517,18.380062305295947,16.510903426791277,14.953271028037381,2.1806853582554515,5.607476635514018,6.230529595015576,22

t,16.455696202531644,17.29957805907173,18.143459915611814,16.666666666666668,14.345991561181435,3.3755274261603376,6.5400843881856545,7.172995780590718,26

O,14.531548757170171,16.826003824091778,17.782026768642446,14.913957934990439,12.045889101338432,5.736137667304015,9.369024856596559,8.795411089866157,0

t,16.555183946488295,17.224080267558527,18.896321070234112,15.719063545150501,14.046822742474916,3.177257525083612,7.525083612040134,6.8561872909699,26

h,18.590998043052835,18.590998043052835,18.590998043052835,17.61252446183953,15.655577299412915,1.1741682974559686,4.10958904109589,5.6751467710371815,17

e,14.205607476635514,16.261682242990652,18.130841121495326,14.766355140186915,12.523364485981308,6.16822429906542,9.906542056074766,8.037383177570094,14

f,14.64354527938343,16.377649325626205,18.689788053949904,17.91907514450867,16.76300578034682,5.973025048169557,6.358381502890174,3.275529865125241,15

l,18.058690744920995,18.73589164785553,19.187358916478555,18.73589164785553,17.83295711060948,2.0316027088036117,2.9345372460496613,2.4830699774266365,20

O,14.313346228239844,16.44100580270793,17.988394584139265,15.08704061895551,12.572533849129593,5.996131528046421,9.477756286266924,8.123791102514506,0

O,14.439655172413792,15.732758620689655,18.103448275862068,15.732758620689655,12.71551724137931,5.172413793103448,9.482758620689655,8.620689655172413,0

r,14.697406340057636,16.138328530259365,18.443804034582133,17.86743515850144,16.138328530259365,5.475504322766571,6.628242074927954,4.610951008645533,24

4,16.052631578947366,18.157894736842103,18.157894736842103,15.0,15.526315789473683,6.315789473684211,6.842105263157895,3.9473684210526314,4

dot,12.92517006802721,15.64625850340136,16.3265306122449,14.965986394557822,12.92517006802721,8.843537414965986,10.204081632653061,8.16326530612245,40

t,16.45101663585952,17.190388170055453,18.66913123844732,14.972273567467653,12.754158964879853,3.1423290203327174,8.502772643253236,8.317929759704251,26

O,15.306122448979592,16.73469387755102,17.551020408163264,15.306122448979592,11.63265306122449,4.285714285714286,8.979591836734695,10.204081632653061,0

f,14.421252371916509,16.31878557874763,18.21631878557875,17.4573055028463,16.50853889943074,6.83111954459203,6.641366223908919,3.6053130929791273,15

e,15.550755939524837,17.278617710583152,18.3585313174946,14.47084233261339,12.526997840172786,4.751619870410367,9.071274298056155,7.991360691144708,14

e,15.694164989939638,17.303822937625757,18.30985915492958,14.486921529175051,12.27364185110664,4.4265593561368215,9.054325955734408,8.450704225352114,14

w,18.313953488372093,18.313953488372093,18.6046511627907,15.697674418604652,13.372093023255815,1.1627906976744187,6.395348837209303,8.13953488372093,29

r,16.25,17.1875,17.8125,17.5,14.0625,3.125,6.25,7.8125,24

a,14.89795918367347,16.93877551020408,17.95918367346939,14.693877551020408,12.244897959183675,5.510204081632653,9.387755102040817,8.36734693877551,10

p,14.47084233261339,16.198704103671705,18.3585313174946,18.14254859611231,16.198704103671705,5.831533477321814,6.479481641468682,4.319654427645788,23

p,13.318777292576419,14.847161572052402,18.558951965065503,18.34061135371179,17.467248908296945,7.641921397379913,7.20524017467249,2.6200873362445414,23

e,15.961538461538462,17.884615384615387,18.461538461538463,13.653846153846155,12.115384615384617,4.615384615384616,9.230769230769232,8.076923076923077,14

r,16.176470588235293,17.647058823529413,18.235294117647058,17.941176470588236,15.588235294117647,3.823529411764706,5.294117647058823,5.294117647058823,24

s,15.105740181268882,16.61631419939577,18.12688821752266,13.141993957703926,11.32930513595166,5.287009063444108,10.876132930513595,9.516616314199394,25

5,11.157894736842104,13.68421052631579,18.31578947368421,17.894736842105264,17.473684210526315,10.526315789473683,9.052631578947368,1.894736842105263,5

dot,13.333333333333334,15.0,16.666666666666668,14.166666666666668,13.333333333333334,8.333333333333334,10.833333333333334,8.333333333333334,40

m,17.732558139534884,18.6046511627907,18.02325581395349,16.27906976744186,15.697674418604652,3.488372093023256,5.232558139534884,4.941860465116279,21

u,18.01566579634465,18.01566579634465,18.276762402088774,14.360313315926895,10.966057441253264,0.7832898172323761,8.355091383812011,11.22715404699739,27

m,18.553459119496853,18.553459119496853,18.238993710691823,16.352201257861633,13.20754716981132,0.6289308176100629,5.9748427672955975,8.49056603773585,21

w,15.864022662889518,16.430594900849858,17.28045325779037,16.14730878186969,13.597733711048159,3.9660056657223794,7.64872521246459,9.06515580736544,29

O,14.383561643835616,16.210045662100455,17.80821917808219,15.068493150684931,11.87214611872146,5.47945205479452,9.817351598173515,9.360730593607306,0

u,17.59776536312849,17.877094972067038,18.435754189944134,14.525139664804469,12.011173184357542,1.9553072625698322,8.100558659217876,9.497206703910614,27

l,18.594104308390023,18.594104308390023,18.820861678004537,18.367346938775512,17.006802721088437,1.360544217687075,3.174603174603175,4.081632653061225,20

d,15.373961218836566,16.897506925207757,18.14404432132964,15.650969529085874,13.434903047091414,4.7091412742382275,8.171745152354571,7.617728531855956,13

b,17.71428571428571,18.476190476190474,18.285714285714285,14.095238095238095,12.38095238095238,2.4761904761904763,7.809523809523809,8.761904761904761,11

e,16.35610766045549,17.598343685300208,18.42650103519669,13.664596273291925,11.387163561076605,3.5196687370600417,9.523809523809524,9.523809523809524,14

c,15.551537070524413,17.179023508137433,18.26401446654611,14.285714285714286,11.934900542495479,4.520795660036167,9.403254972875226,8.860759493670885,12

a,15.217391304347826,16.52173913043478,17.391304347826086,15.434782608695652,12.608695652173912,5.0,8.695652173913043,9.130434782608695,10

l,18.796992481203006,18.796992481203006,19.298245614035086,18.546365914786968,17.543859649122805,1.0025062656641603,2.756892230576441,3.258145363408521,20

