target_names,horizontal_w_to_b,horizontal_b_to_w,vertical_w_to_b,vertical_b_to_w,target
d,56.17977528089888,2.247191011235955,21.348314606741575,20.224719101123597,13

l,77.77777777777777,3.1746031746031744,9.523809523809524,9.523809523809524,20

y,59.78260869565217,3.260869565217391,14.130434782608695,22.82608695652174,30

3,40.54054054054054,4.504504504504505,27.92792792792793,27.027027027027028,3

dot,39.130434782608695,8.695652173913043,26.08695652173913,26.08695652173913,40

B,45.04504504504504,4.504504504504505,31.53153153153153,18.91891891891892,32

e,50.0,2.9411764705882355,17.647058823529413,29.411764705882355,14

c,52.0,4.0,12.0,32.0,12

a,50.81967213114754,4.918032786885246,19.672131147540984,24.59016393442623,10

u,54.90196078431372,3.9215686274509802,9.80392156862745,31.372549019607842,27

s,38.63636363636364,4.545454545454546,23.863636363636367,32.95454545454546,25

e,50.0,3.0303030303030303,21.21212121212121,25.757575757575758,14

i,52.54237288135593,6.779661016949152,16.94915254237288,23.728813559322035,18

t,62.35294117647059,2.3529411764705883,11.764705882352942,23.529411764705884,26

r,46.96969696969697,4.545454545454545,19.696969696969695,28.78787878787879,24

a,49.18032786885246,3.278688524590164,24.59016393442623,22.950819672131146,10

i,50.0,7.407407407407407,20.37037037037037,22.22222222222222,18

n,56.36363636363636,5.454545454545454,12.727272727272727,25.454545454545453,22

e,50.72463768115942,2.898550724637681,18.840579710144926,27.536231884057973,14

d,51.42857142857142,2.8571428571428568,23.809523809523807,21.904761904761905,13

s,35.1063829787234,2.127659574468085,29.78723404255319,32.97872340425532,25

O,49.23076923076923,3.076923076923077,23.076923076923077,24.615384615384617,0

h,67.6056338028169,4.225352112676056,9.859154929577464,18.309859154929576,17

a,57.142857142857146,3.5714285714285716,17.857142857142858,21.42857142857143,10

r,46.875,4.6875,25.0,23.4375,24

d,54.54545454545455,3.0303030303030303,17.171717171717173,25.252525252525253,13

4,50.0,2.1739130434782608,19.565217391304348,28.26086956521739,4

dot,37.5,8.333333333333334,29.166666666666668,25.0,40

N,61.194029850746276,4.477611940298508,14.925373134328359,19.402985074626866,36

u,50.90909090909091,5.454545454545454,10.909090909090908,32.72727272727273,27

r,46.774193548387096,4.838709677419354,24.193548387096772,24.193548387096772,24

s,41.666666666666664,3.571428571428571,21.428571428571427,33.333333333333336,25

e,46.666666666666664,2.6666666666666665,22.666666666666664,28.0,14

r,47.45762711864407,5.084745762711864,18.64406779661017,28.813559322033896,24

y,55.0561797752809,3.370786516853933,14.606741573033709,26.966292134831463,30

R,52.22222222222222,4.444444444444445,25.555555555555557,17.77777777777778,37

O,48.275862068965516,3.4482758620689653,25.86206896551724,22.413793103448274,0

O,54.3859649122807,3.508771929824561,22.807017543859647,19.298245614035086,0

m,50.81967213114754,8.196721311475411,14.754098360655739,26.229508196721312,21

5,37.1900826446281,2.479338842975207,39.66942148760331,20.66115702479339,5

dot,45.833333333333336,8.333333333333334,29.166666666666668,16.666666666666668,40

R,55.294117647058826,3.5294117647058822,23.529411764705884,17.647058823529413,37

O,52.83018867924528,3.7735849056603774,22.641509433962263,20.754716981132077,0

O,45.762711864406775,3.389830508474576,27.11864406779661,23.728813559322035,0

f,56.66666666666667,2.2222222222222223,27.77777777777778,13.333333333333334,15

h,72.0,4.0,8.0,16.0,17

a,49.29577464788732,4.225352112676056,18.309859154929576,28.16901408450704,10

v,62.745098039215684,3.9215686274509802,7.8431372549019605,25.49019607843137,28

e,47.142857142857146,2.857142857142857,21.42857142857143,28.571428571428573,14

a,44.927536231884055,2.898550724637681,27.536231884057973,24.63768115942029,10

t,56.25000000000001,2.0833333333333335,14.583333333333334,27.083333333333336,26

r,50.87719298245614,5.263157894736842,17.543859649122805,26.31578947368421,24

e,46.666666666666664,2.6666666666666665,24.0,26.666666666666664,14

e,45.945945945945944,2.7027027027027026,22.972972972972972,28.37837837837838,14

O,42.42424242424242,3.0303030303030303,24.242424242424242,30.303030303030305,0

n,64.70588235294117,5.88235294117647,9.80392156862745,19.6078431372549,22

t,60.97560975609756,2.4390243902439024,14.634146341463413,21.95121951219512,26

O,46.66666666666667,3.3333333333333335,23.333333333333336,26.666666666666668,0

p,69.86301369863013,2.73972602739726,19.17808219178082,8.21917808219178,23

O,50.746268656716424,2.985074626865672,20.895522388059703,25.373134328358212,0

f,58.69565217391304,2.1739130434782608,27.173913043478258,11.956521739130434,15

i,54.09836065573771,6.557377049180328,19.672131147540984,19.672131147540984,18

t,62.068965517241374,2.2988505747126435,14.942528735632184,20.689655172413794,26

6,48.83720930232558,2.3255813953488373,26.74418604651163,22.093023255813954,6

dot,44.0,8.0,28.0,20.0,40

b,70.8860759493671,2.5316455696202533,7.59493670886076,18.9873417721519,11

7,41.48936170212766,3.1914893617021276,40.42553191489362,14.893617021276595,7

dot,44.0,8.0,20.0,28.0,40

1,50.0,4.878048780487805,26.829268292682926,18.29268292682927,1

dot,41.66666666666667,8.333333333333334,20.833333333333336,29.166666666666668,40

B,43.689320388349515,2.912621359223301,27.184466019417478,26.21359223300971,32

u,48.214285714285715,5.357142857142858,10.714285714285715,35.714285714285715,27

i,54.3859649122807,7.017543859649122,21.052631578947366,17.543859649122805,18

l,71.42857142857143,2.857142857142857,11.428571428571429,14.285714285714286,20

d,57.142857142857146,2.197802197802198,20.87912087912088,19.78021978021978,13

e,45.070422535211264,2.816901408450704,22.535211267605632,29.577464788732392,14

r,46.478873239436616,4.225352112676056,22.535211267605632,26.76056338028169,24

s,40.86021505376344,3.225806451612903,18.279569892473116,37.634408602150536,25

2,39.79591836734694,4.081632653061225,32.6530612244898,23.46938775510204,2

dot,40.0,8.0,24.0,28.0,40

s,39.62264150943396,2.830188679245283,22.641509433962263,34.905660377358494,25

c,42.1875,3.125,26.5625,28.125,12

h,75.0,4.6875,9.375,10.9375,17

O,50.87719298245614,3.508771929824561,22.807017543859647,22.807017543859647,0

O,50.87719298245614,3.508771929824561,26.31578947368421,19.298245614035086,0

l,75.71428571428572,2.857142857142857,11.428571428571429,10.0,20

1,38.46153846153846,3.4188034188034186,28.205128205128204,29.914529914529915,1

dot,40.0,5.714285714285714,25.714285714285715,28.571428571428573,40

1,44.554455445544555,3.9603960396039604,19.801980198019802,31.683168316831683,1

dot,38.70967741935483,6.451612903225806,25.806451612903224,29.032258064516128,40

F,59.37500000000001,2.0833333333333335,31.250000000000004,7.291666666666667,33

2,32.38095238095238,2.8571428571428568,31.428571428571427,33.33333333333333,2

dot,37.142857142857146,5.714285714285714,34.285714285714285,22.857142857142858,40

T,41.73913043478261,3.4782608695652173,40.869565217391305,13.91304347826087,38

3,41.228070175438596,3.508771929824561,22.807017543859647,32.45614035087719,3

dot,45.45454545454545,6.0606060606060606,27.272727272727273,21.21212121212121,40

T,60.75949367088608,5.063291139240507,13.924050632911394,20.253164556962027,38

4,70.93023255813954,3.488372093023256,15.116279069767442,10.465116279069768,4

dot,42.5,5.0,27.5,25.0,40

F,53.60824742268041,4.123711340206185,34.020618556701024,8.24742268041237,33

2,45.34883720930233,4.651162790697675,29.069767441860467,20.930232558139537,2

dot,36.36363636363636,6.0606060606060606,27.272727272727273,30.303030303030305,40

J,55.96330275229358,3.669724770642202,12.844036697247708,27.522935779816514,42

a,48.83720930232558,3.488372093023256,20.930232558139537,26.74418604651163,10

m,62.5,5.555555555555555,8.333333333333332,23.61111111111111,21

e,45.91836734693878,2.0408163265306123,21.42857142857143,30.612244897959183,14

s,41.911764705882355,2.9411764705882355,19.11764705882353,36.029411764705884,25

3,32.06106870229008,3.053435114503817,29.770992366412216,35.11450381679389,3

dot,43.333333333333336,6.666666666666667,33.333333333333336,16.666666666666668,40

e,44.329896907216494,2.0618556701030926,21.649484536082472,31.958762886597935,14

v,61.53846153846154,4.615384615384616,9.230769230769232,24.615384615384617,28

e,46.73913043478261,2.1739130434782608,16.304347826086957,34.78260869565217,14

r,59.016393442622956,3.278688524590164,9.836065573770492,27.868852459016395,24

y,50.45871559633028,2.7522935779816518,12.844036697247708,33.94495412844037,30

t,59.61538461538462,3.8461538461538463,12.5,24.03846153846154,26

h,71.0,3.0,5.0,21.0,17

i,52.631578947368425,5.2631578947368425,17.10526315789474,25.0,18

n,62.68656716417911,4.477611940298508,7.462686567164179,25.373134328358212,22

g,47.01492537313433,2.238805970149254,19.402985074626866,31.343283582089555,16

t,58.87850467289719,1.8691588785046729,9.345794392523365,29.906542056074766,26

u,52.80898876404495,3.370786516853933,5.617977528089888,38.20224719101124,27

m,65.21739130434783,5.797101449275362,5.797101449275362,23.18840579710145,21

b,65.65656565656566,3.0303030303030303,8.080808080808081,23.232323232323235,11

l,78.35051546391752,2.0618556701030926,8.24742268041237,11.340206185567009,20

e,48.421052631578945,2.1052631578947367,17.894736842105264,31.57894736842105,14

d,51.44927536231884,2.898550724637681,17.391304347826086,28.26086956521739,13

O,50.0,2.2222222222222223,26.666666666666668,21.11111111111111,0

u,55.12820512820513,3.8461538461538467,6.410256410256411,34.61538461538462,27

t,58.7719298245614,2.631578947368421,14.035087719298245,24.561403508771928,26

O,42.85714285714286,2.0408163265306123,26.53061224489796,28.571428571428573,0

n,67.16417910447761,4.477611940298508,5.970149253731344,22.388059701492537,22

t,62.10526315789473,3.1578947368421053,11.578947368421051,23.157894736842103,26

O,46.46464646464647,2.0202020202020203,19.191919191919194,32.323232323232325,0

t,57.72357723577235,2.4390243902439024,13.821138211382113,26.016260162601625,26

h,75.72815533980582,2.912621359223301,3.883495145631068,17.475728155339805,17

e,44.66019417475728,1.941747572815534,22.33009708737864,31.067961165048544,14

f,62.61682242990654,2.803738317757009,22.429906542056074,12.149532710280374,15

l,81.31868131868133,2.197802197802198,7.692307692307693,8.791208791208792,20

O,46.46464646464647,2.0202020202020203,21.212121212121215,30.303030303030305,0

O,46.66666666666667,2.2222222222222223,21.11111111111111,30.0,0

r,59.45945945945946,4.054054054054054,21.62162162162162,14.864864864864865,24

4,64.38356164383562,5.47945205479452,17.80821917808219,12.32876712328767,4

dot,42.85714285714286,7.142857142857143,28.571428571428573,21.42857142857143,40

t,53.271028037383175,1.8691588785046729,13.08411214953271,31.77570093457944,26

O,50.0,2.2222222222222223,15.555555555555557,32.22222222222222,0

f,62.13592233009709,2.912621359223301,23.300970873786408,11.650485436893204,15

e,49.45054945054945,2.197802197802198,16.483516483516485,31.868131868131872,14

e,49.48453608247422,2.0618556701030926,15.463917525773194,32.98969072164948,14

w,61.64383561643835,4.10958904109589,5.47945205479452,28.767123287671232,29

r,60.60606060606061,4.545454545454545,12.121212121212121,22.727272727272727,24

a,46.39175257731958,3.092783505154639,18.556701030927833,31.958762886597935,10

p,62.63736263736264,2.197802197802198,21.978021978021978,13.186813186813188,23

p,63.218390804597696,2.2988505747126435,25.287356321839077,9.195402298850574,23

e,49.01960784313725,1.9607843137254901,14.705882352941176,34.31372549019608,14

r,67.64705882352942,2.9411764705882355,13.23529411764706,16.176470588235297,24

s,40.944881889763785,3.1496062992125986,16.535433070866144,39.37007874015748,25

5,48.03921568627451,4.901960784313725,38.23529411764706,8.823529411764705,5

dot,40.0,8.0,24.0,28.0,40

m,68.05555555555556,5.555555555555555,8.333333333333332,18.055555555555554,21

u,51.898734177215196,3.79746835443038,5.063291139240507,39.24050632911393,27

m,61.42857142857143,5.714285714285714,4.285714285714286,28.571428571428573,21

w,56.52173913043478,5.797101449275362,10.144927536231885,27.536231884057973,29

O,44.047619047619044,2.380952380952381,20.238095238095237,33.333333333333336,0

u,53.33333333333333,4.0,8.0,34.666666666666664,27

l,82.75862068965517,2.2988505747126435,4.597701149425287,10.344827586206897,20

d,54.67625899280576,2.158273381294964,15.827338129496402,27.33812949640288,13

b,59.5959595959596,3.0303030303030303,7.070707070707071,30.303030303030305,11

e,47.368421052631575,2.1052631578947367,12.631578947368421,37.89473684210526,14

c,47.66355140186916,1.8691588785046729,15.88785046728972,34.57943925233645,12

a,54.216867469879524,3.6144578313253017,12.048192771084338,30.120481927710845,10

l,81.9277108433735,2.4096385542168677,4.819277108433735,10.843373493975905,20

l,74.11764705882354,2.3529411764705883,10.588235294117647,12.941176470588236,20

comma,43.42105263157895,2.6315789473684212,28.947368421052634,25.0,41

c,55.33980582524272,1.941747572815534,18.446601941747574,24.271844660194176,12

O,56.410256410256416,2.5641025641025643,19.230769230769234,21.794871794871796,0

m,62.33766233766234,5.194805194805195,5.194805194805195,27.272727272727273,21

e,46.07843137254902,1.9607843137254901,16.666666666666664,35.29411764705882,14

a,51.086956521739125,3.260869565217391,17.391304347826086,28.26086956521739,10

n,65.33333333333333,4.0,9.333333333333332,21.333333333333332,22

d,60.0,1.8181818181818181,15.454545454545453,22.727272727272727,13

l,74.4186046511628,2.3255813953488373,5.813953488372094,17.44186046511628,20

O,46.66666666666667,2.2222222222222223,22.22222222222222,28.88888888888889,0

O,44.086021505376344,2.150537634408602,17.204301075268816,36.55913978494623,0

k,75.0,3.0,3.0,19.0,19

a,50.60240963855422,3.6144578313253017,18.072289156626507,27.71084337349398,10

t,55.371900826446286,2.479338842975207,10.743801652892563,31.40495867768595,26

t,59.82905982905983,2.564102564102564,9.401709401709402,28.205128205128204,26

h,71.69811320754717,2.830188679245283,5.660377358490566,19.81132075471698,17

i,60.0,5.714285714285714,18.571428571428573,15.714285714285715,18

s,45.5223880597015,2.985074626865672,22.388059701492537,29.1044776119403,25

r,67.3076923076923,3.8461538461538463,7.6923076923076925,21.153846153846153,24

O,45.97701149425287,2.2988505747126435,22.988505747126435,28.735632183908045,0

O,47.61904761904762,2.380952380952381,17.857142857142858,32.142857142857146,0

m,67.24137931034483,5.172413793103448,5.172413793103448,22.413793103448274,21

dot,34.78260869565217,8.695652173913043,26.08695652173913,30.43478260869565,40

6,51.162790697674424,2.3255813953488373,22.093023255813954,24.41860465116279,6

dot,29.411764705882355,5.882352941176471,35.294117647058826,29.411764705882355,40

a,50.574712643678154,3.4482758620689653,22.988505747126435,22.988505747126435,10

dot,41.93548387096774,6.451612903225806,29.032258064516128,22.58064516129032,40

m,59.74025974025974,5.194805194805195,10.38961038961039,24.675324675324674,21

e,45.0,2.0,20.0,33.0,14

s,43.103448275862064,4.310344827586206,18.96551724137931,33.62068965517241,25

s,48.717948717948715,3.4188034188034186,13.675213675213675,34.18803418803419,25

b,59.770114942528735,2.2988505747126435,6.896551724137931,31.034482758620687,11

dot,40.74074074074074,7.407407407407407,25.925925925925927,25.925925925925927,40

7,48.71794871794872,3.8461538461538467,20.512820512820515,26.923076923076927,7

dot,34.48275862068965,6.896551724137931,27.586206896551722,31.034482758620687,40

a,42.05607476635514,4.672897196261682,22.429906542056074,30.8411214953271,10

dot,44.44444444444444,7.407407407407407,25.925925925925927,22.22222222222222,40

b,54.44444444444445,2.2222222222222223,6.666666666666667,36.66666666666667,11

dot,48.0,8.0,20.0,24.0,40

J,50.467289719626166,3.7383177570093458,14.953271028037383,30.8411214953271,42

a,44.82758620689655,3.4482758620689653,19.54022988505747,32.183908045977006,10

m,63.29113924050633,5.063291139240507,7.59493670886076,24.050632911392405,21

e,45.16129032258064,2.150537634408602,21.50537634408602,31.18279569892473,14

s,40.98360655737705,3.278688524590164,15.573770491803279,40.16393442622951,25

